#{"t_start": 1682250934.2821403, "env_id": "WaypointPlanner-v0"}
r,l,t
-343.423472,1029,30984.716036--466.083583,1065,31183.729794--307.042833,479,31281.60287-16--1402.237226,6001,32319.628006-6-713.474578,1022,32551.14793-8-912.951383,1101,32791.999316227399.996847,6001,34159.555603-6-586.085454,786,34344.2463--306-1263.701495,6001,35766.1099-40.-89.566366,1073,36012.88627-331-304.06196,441,36124.774636-69-722.899651,927,36353.72786-562-321.788161,1117,36628.43386-220-186.117365,1106,36901.39098-745-6104.055743,6001,38380.7-63586.010.171659,6001,39743.233601
-945.576938,902,39930.191293
-947.383796,1019,40117.0188723712390.5485,6001,41242.630175
-331.644206,838,41389.990587
-235.067064,839,41542.306501
-304.719454,739,41692.401904
136.534358,964,41854.74578
-50.71853,411,41930.324571
-938.979126,973,42118.015054
-437.134344,555,42236.017822
-339.351796,1055,42425.84278
-500.169234,1107,42620.450766
-711.449556,1390,42867.068003
-218.540135,1011,43035.791424
-673.14198,803,43174.8735021922437.478426,6001,44049.449177
-618.172664,971,44207.908352
-116.010315,880,44332.931127
-354.198529,539,44413.84-266920196.396865,6001,45510.5940258262664.473818,6001,46869.897082
-129.968357,584,47011.60387--1139.981657,4811,48193.310524--178.769464,533,48318.801341-375.807445,6001,49826.084217
-222.42934,443,49932.114187
-172.828437,980,50178.03258
-304.713152,918,50408.459167
-2612.009162,6001,51889.880643
-186.323806,953,52098.83209
-193.719335,944,52315.112694
-195.96402,916,52526.816845
-433.748003,920,52741.876443
-246.947943,1002,52982.743928
-1137.035277,6001,54416.411904
842.044996,6001,55864.370338
2672.438629,6001,57137.395749
-183.736,493,57237.960212
-612.560271,659,57362.338366
-120.706606,972,57571.134724
-686.590598,910,57758.810363
-250.578704,578,57880.797724
-646.191172,853,58059.929465
1780.554803,6001,59438.386968
-426.253206,809,59617.038793
-589.186482,1086,59849.508754
2200.30772,6001,61152.14357
1818.574929,6001,62555.220467
-657.625714,976,62801.148741
-7.525916,963,63023.99734
-126.226455,906,63232.745998
-1753.885663,6001,64711.888885
-134.974383,839,64908.565887
-195.477525,923,65134.226756
-23-3629.817902,6001,66234.328229-57-599.443265,933,66449.903447-22-2554.518356,6001,67873.912101-30-417.234911,902,68085.951051
-32.898092,391,68171.16066-596-352.156722,808,68347.90387-43-443.19723,854,68539.640515
-90.075347,479,68641.236244
-455.712848,546,68758.239981
-150.765582,524,68849.74151821889.302,6001,70225.380082
-508.010225,906,70443.046588
-135.458524,470,70560.986582
-367.513938,777,70753.661382
-35.843334,978,70997.592153
-118.674386,623,71155.354687
-138.781026,631,71307.587644
-71.321314,604,71457.367051
-45.377499,373,71549.33919781078.922989,6001,72983.104333252648.35346,6001,74362.757978
-245.593542,576,74501.181537
-73.280368,608,74643.729683-5981.872082,6001,75928.315523
-308.470107,791,76126.332658
-451.906029,853,76333.53617
-231.744904,871,76532.337039
-211.185255,425,76624.543756
-568.67281,1012,76852.593467
-306.069914,974,77081.949508
-258.824725,811,77265.192852
-31.713897,831,77455.564989
--4386.309127,6001,77821.497383-20-281.436281,952,78031.245701
51.32064,958,78243.01147--3090.1841,6001,79627.594362
-396.243565,683,79790.895388
-199.67546,925,80003.202411
1885.44494,6001,81338.153554
2813.509315,6001,82602.735171
-236.69366,992,82793.23005
-465.467846,839,82961.258662
-339.811423,588,83076.700239
-356.133878,497,83186.964407
-333.960812,994,83372.824649
-177.175656,491,83454.11293
-651.415644,884,83624.753326
-0.472493,873,83823.537327
89.911275,592,83957.850541
-342.806882,671,84109.009883
-110.396938,868,84278.955077
-144.825024,940,84482.20105
-261.926965,970,84699.394463
-167.897249,945,84911.817374
53.395162,975,85131.643171
-418.724646,769,85308.048126
-287.720075,629,85454.507849
-310.584153,733,85629.968934
3.138844,509,85756.350475
-97.682938,933,85964.409076
-92.498812,690,86123.568955
-540.119139,946,86335.163911
-79.944916,925,86532.395122
-338.043215,559,86643.594499
-183.702226,845,86822.212811
-136.24386,567,86943.961413
-22.016316,448,87020.676034
-114.695284,409,87104.779363
2540.32372,6001,88129.12912
-236.299535,974,88318.003728
-258.46424,994,88524.242784
-266.289584,388,88613.185342
-115.373395,371,88699.990416
-122.498509,686,88868.914877
-186.486605,557,89008.972187
46.791331,815,89208.031241
-1611.336806,1878,89681.82484
-278.423022,752,89876.251807
-431.164245,957,90109.310615
-433.409355,732,90286.688073
-99.492939,557,90416.282106
-492.204232,916,90632.150159
6.779459,951,90849.781728
-78.950521,949,91057.234492
-283.721381,758,91179.359937
43.172331,983,91398.340361
-101.708816,699,91562.654711
-88.496254,834,91771.710012
-149.012437,746,91957.406959
-1194.499494,2590,92599.991103
-396.054879,743,92781.355993
-484.360904,758,92964.746872
1989.693944,6001,94461.800375
-97.056746,938,94684.097338
-465.318057,912,94900.43955
-95.87482,880,95113.088436
-514.5029,775,95308.755561
97.89926,937,95539.163094
-977.425498,3195,96312.089584
-252.042202,707,96473.338471
-315.002124,895,96684.484133
-58.620928,515,96810.455567
-368.404399,688,96987.533883
-103.755779,966,97232.843269
14.252624,735,97423.202828
-201.545777,869,97651.046427
-174.098937,642,97822.514256
-322.225481,965,98066.623267
1644.653842,6001,99595.299036
-540.103057,916,99821.055652
-255.757863,907,100045.178817
311.262197,4309,101059.412071
-293.017223,943,101280.990264
-200.910442,729,101453.491034
-1280.650594,3458,102287.583887
00767.478379
2089.76775,6001,102198.4287
-383.060916,998,102429.578772
-161.712005,427,102523.304806
-18.107181,799,102708.730286
-131.992912,379,102801.103881
-181.300559,563,102936.137997
-130.689112,676,101326.051357
-64.849428,972,101559.281544
-417.525148,1025,101803.141293
-161.631467,733,101982.6578
-3.602266,870,102196.261409
59.872978,963,102419.963247
-1305.830043,1986,102881.07188
689,102478.699008
-227.043175,967,102698.67875
163.715161,962,102615.080248
,102409.476592
-234.114604,900,102612.463648
-504.817363,936,102835.182131

-301.990526,917,102169.96112
-300.46202,932,102386.079142
-390.069398,880,102586.533307
-541.926241,880,102795.013248
73.080938,512,102915.98335
-180.655333,520,100400.48099
-211.513402,711,100566.032396
-250.844098,393,100659.162917
-350.305183,632,100809.431538
-370.669463,786,100990.242185
21.979872,659,101139.879793
-79.932836,365,101229.958249
-100.338136,693,101394.106034
-297.005615,597,101539.054572
-56.676464,987,101773.057555
-241.741642,881,101988.278734
-105.568994,822,102190.121034
-90.775418,936,102408.267102
-253.602463,958,102623.817292
-266.441302,716,102794.280297
-408.870075,950,103023.494139
