-2456.206132,7259,5337.7-2475.81-1784.19996,9239,5451.81-72.04-3030.655915,9004,5563.55-2359.-5974.77493,9559,5683.7460-2110-2683.143631,9309,5797.7092-439-1601.543996,8829,5904.045461-39-63.547685,7991,6003.43054-1-49.242099,8672,6108.982765--3210.426314,8133,6209.394542--2515.401943,8112,6309.710263--2995.31695,8632,6418.89651
-30.513837,8546,6523.197203
-95.800884,8775,6633.563706
-1901.125317,8437,6736.779944
-44.393086,9053,6849.715309
-1975.884117,7882,6944.325556
-79.786715,7977,7043.824398
-21295.758746,5580,7115.45381
-26.280764,7431,7206.09358
-2143.902781,7605,7297.971595
-52.147546,7959,7398.016041
-20.583719,7632,7495.202149
-25.895793,7631,7588.092077
-3375.599617,7914,7687.490851
-21.995121,7466,7778.818983
-1029.021857,8178,7880.774046
-22.315978,7894,7979.762741
-18.606917,7039,8067.813093
-20.574255,7210,8157.238972
-18.880393,7219,8246.608394
-17.736399,6897,8329.097127
-17.105421,7614,8426.027446
-16.171947,6560,8506.043005
-16.230506,6619,8590.538637
-18.262681,7002,8678.396809
-17.351784,7153,8767.392933
-14.888975,6122,8843.357581
-15.039716,6512,8922.425987
-15.815247,6508,9001.355384
-17.379636,6841,9087.375613
-20-17.201145,7354,9151.917898--17.247978,6876,9237.656585
-16.460756,6756,9318.898065
-15.74398,6626,9403.086036
-18.154112,7694,9496.339331
-18.152154,7545,9592.424372
-16.965145,7112,9680.826914
-18.113111,8098,9781.316216
-18.806836,7975,9876.859672
-18.743376,7615,9973.820194
-18.675712,8094,10074.420017
-18.634541,8717,10180.540442
-16.431872,7346,10271.207772
-16.913697,7449,10366.972388
-18.161546,7544,10458.905611
-19.389997,7740,10556.796898
-18.952328,8203,10658.028719
-17.95495,8517,10763.067631
-20.452718,9459,10879.883327
-17.473085,8213,10982.118234
-22.045091,9293,11096.983247
-21.149729,9783,11220.138066
-18.595091,9014,11333.072977
-4086.333247,8312,11436.566793
-18.430326,8758,11543.033817
-17.792621,8909,11655.246602
-20.357456,9631,11774.239964
-17.044812,8505,11883.246603
-18.216156,8782,11990.605692
-18.011836,9099,12104.364761
-17.356775,8998,12217.437013
-15.063478,7888,12317.066882
-19.117238,8415,12421.400686
-16.900287,8519,12526.01262
-20242.777564,56,12526.493085
-18.114935,8177,12627.601927
-16.537803,7701,12724.614665
-15.956156,7739,12817.984287
-17.442988,8469,12925.511566
-15.321794,8047,13021.363173
-16.608028,7732,13119.327057
-16.288486,8178,13221.356348
-14.681981,7596,13313.797318
-15.596018,7550,13410.460064
-15.888056,7116,13499.087043
-18.455842,8748,13605.88484
-16.891796,7671,13703.769626
-16.876012,7482,13795.491769
-15.755301,7887,13895.153529
-15.191626,7737,13988.833723
-16.930158,8736,14099.748243
-20.161857,8159,14201.130163
-18.572907,9495,14318.722387
-17.332923,8768,14429.663882
-16.350672,8721,14536.703835
-18.028802,8761,14647.799431
-17.922018,8664,14753.649355
-17.877548,9645,14876.605674
-19.370805,9012,14985.596231
-20501.330731,122,14990.777886
-15.585984,8264,15093.583759
-16.839939,8631,15199.163972
-15.556358,7930,15298.774617
-20.544152,10366,15426.435996
-19.172819,9194,15540.477025
-16.568943,8569,15645.374131
-16.717292,8522,15753.752475
-17.683648,8839,15860.416985
-18.629717,8819,15971.504553
-16.835728,8682,16077.679604
-16.267511,8456,16185.941964
-15.494928,7904,16281.323608
-16.125549,7889,16380.279344
-17.802858,7545,16472.257274
-16.594642,8301,16574.784229
-16.508587,7932,16674.424739
-17.149403,8732,16785.340338
-17.83961,8202,16887.335431
-18.231486,8997,17000.210507
-15.418984,7393,17091.2677
-13.960659,7622,17184.761232
-15.361399,7628,17281.991967
-16.271474,8047,17383.366775
-14.542685,8120,17480.934821
-15.82064,8301,17587.975223
-17.373913,7706,17681.786238
-15.301082,7687,17779.248712
-20105.59795,260,17781.43588
-18.54935,9336,17896.57269
-20500.94-16.839884,7959,17909.20-16.793-16.812833,7683,18001.85-17.928-17.416394,810-19.657181-18.906-20.484109,839-21.853912-16.597-17.727255,929-18.135831-19.913-18.423697,9675,18443.468-16.67-17.997709,87-18.689498,9-16.82-16.836413,81-17.705912,-16.386-15.499067,8-15.842554,-14.8893-15.200797,7-16.11788,-15.13284-15.356627,-15.552244,-15.07595-14.50493,7-14.908263,-13.3815-13.622545,7-13.233301,-14.4292-15.120937,7-15.586525,-13.650664,7557,1933-15.140033,-19.351115,8016,1943-14.524117,-14.841034,8236,1953-13.893875,-15.142921,8132,1963-14.355313,-15.312236,8329,1974-13.766497,-15.712866,8658,1984-14.900349,-15.558539,8337,1995-13.790054,-15.336907,7815,2004-13.996536,-15.000177,8049,20150.502347
-13.287776,6795,2023-14.698896,-14.547186,7813,2033-14.526509,-13.410462,7041,2042-13.739512,-15.279793,7946,2052-13.453415,-15.237081,6947,2060-12.422268,-13.829226,7503,2070-14.247809,-13.693687,7024,2078-14.503152,-15.13981,7261,2087-13.946645,-13.525892,7361,2097-14.694624,-13.913199,7599,2106-13.490822,-14.535813,8142,2116-13.899152,7459,21173.28486
-13.094875,7675,21266.584686
-13.644065,70-13.600162,7952,21-13.581523,67-12.926687,7233,21-13.425325,71-14.775968,7532,21-14.921172,70-13.976117,7844,21-13.10108,681-14.348835,7396,2-12.748,6766,2-13.346285,704-13.103682,7084,-12.338892,6989-13.642809,7289,-12.933781,6231-12.626931,6407,-14.80089,6629,-12.421107,634-12.396435,6459,2-13.091803,623-13.667121,6847,2-15.12804,7104-15.225538,6881,-13.772901,6956-13.512911,6862,-13.851274,6829-25.59933,6470,2-13.343428,639-13.273477,6285,2-12.543063,658-14.310219,6846,2-13.958054,664-11.701861,6059,2-14.749538,717-15.434655,6476,2-13.554572,704-13.482254,6921,2-13.598354,726-14.242588,7745,2-14.464867,796-14.402987,7299,2-15.114662,808-14.270777,7731,2-12.817726,733-13.008157,6897,23269.407296
761
-13.985586,6709,23194.26469
-13.422548,6698,23279.775677
4.840958,6986,23260.355064
20384
-13.048059,7333,23296.324614
5,7425,23104.474275
-13.817549,7284,23194.760843
-13.388557,6763,23280.779829
22926.735843
-14.643133,7619,23023.803895
-14.101536,7253,23115.186641
-13.448559,7101,23203.946785
-13.056771,6335,23282.131215
