#{"t_start": 1681552383.406563, "env_id": "WaypointPlanner-v0"}
r,l,t
-44.53720329.547754,284,18572.-20709.74-16253.690203,462,18689.-52218.08-51242.584818,440,18805.434.41465508.822074,243,18869.-586.9555-482.953693,241,18931.-2777.439-2406.466302,295,19013-23942.788-25550.908773,304,19096-485.74360-2135.216134,403,1919-3414.81104-6064.503415,285,1927-16515.2403-16511.983729,326,193-23910.12928-23370.459196,415,194-40777.20328-44945.840754,366,195-17495.41189-15956.960252,289,19-8612.250642,-9210.22399,406,197-57746.64723-49970.452128,475,198-50370.47362-56764.33033,425,1997-10802.4302-14941.03267,311,20064-50245.532-51204.016535,459,20183-16218.289-18230.024322,341,2027406.806277,231.867801,376,2037-6741.7195-6118.332052,356,20460-9476.4274-6803.887152,354,20553-2776.032-2218.403587,283,20629.-14487.47-15580.912497,359,20725.-547.3120-847.544573,322,20809.-43841.71-42903.262153,447,20926.-29183.58-24287.329832,392,21029-8543.0387-6986.358038,412,21131-41892.993-40483.104091,363,21229-19950.171-18459.561432,438,21340-2323.5683-2846.320956,313,2142-3369.99059-2077.965939,316,215-44830.3276-43057.284371,439,21612.440015,28-12.208279,282,21-6418.226314,-6056.709308,313,21-27032.534211-23179.857878,465,21-10071.024393-9815.436102,395,219-45536.28128-41734.712104,455,22-11837.259,38-10144.224628,385-51804.928039,46-44545.976815,460174.477947,295,2335.617676,30-51938.756322,411-52345.006625,41-28842.837342,45-27930.895803,449-733.714522,314,-879.893816,316-48396.615169,40-48087.463067,408-2286.431224,378-2544.534577,377101.028022,289,427.759775,2950.373936,328,23033.178731,35-25064.291148,454-20543.982136,45-340.289593,231,2-1264.392628,2-12543.140299,401,-12730.402188,3618.585788,264,233574.411868,324.200618,315,2347374.307928,-18582.461402,298,2-19119.327151-12040.489699,428,23-12713.249166-22598.819229,354,23-20548.496369-566.929624,309,2382-651.201735-7673.373283,448,239-8193.764849-48935.552089,466,24-48761.44777,204.235788,281,2413-13.559776,-38005.181942,366-4-37097.914609,-43909.475451,457-4-45733.472214,200.87505,297,24-0.-244.15146-48793.738109,42-4708-51337.35470-41250.571456,44-4043-41468.021-5909.809943,394,2-6110-5998.898-26795.286835,416-2509-25969.4394-8906.56091,404,2-8503-8721.185-41011.843453,419,-4340-44863.371213.813857,290,251236.356.9820-47.652894,327,252106.75.048-27903.371898,327,25-29-28990.551-2065.149989,225,253-1-1891.9992-5165.489788,313,254-3-2191.7274-4902.304707,391,255-6-6818.9139-34007.972113,284,25-3-29832.3348384.919049,193,2570538362.900072.936953,330,25784.11194.147326.892394,323,25861.21237.811-41709.993668,475,25-3-40973.4819-34333.360347,393,2-34-35989.6684-3144.885149,377,26-3-1783.96819-9334.220661,413,26-1-6981.36432-36796.700391,420,26--33876.8648-12076.773027,328,26-12005.167938-53438.077925,483,26-51139.925245-48822.13615,459,267-51441.29823-2429.787276,370,2681-2379.16412-218.081217,297,26882347.101532174.08749,349,26967.152.48921-16141.215646,395,270-14864.45100-49527.76962,374,2716-49332.6200-30928.13206,463,27286-33699.771-49151.159986,489,27410-56424.694-1286.219658,280,27489--361.623-4035.905266,319,27573.-3383.831-18895.58697,464,27690.-21697.98-31812.478315,417,27798.-31414.3-664.605439,300,27877.328-371.6-2146.676204,279,27950.9--2250.5-49575.935001,461,2807-53-53089.8-11030.761313,415,2817-97-8816.45-1950.181667,382,2827-93-2401.54-14211.535186,301,28-13-13541.283-3449.201244,357,284-34-3150.606-2818.202617,398,285-22-2509.494-3447.710411,307,2-5615-6686.11-6207.958243,391,28-8054-9226.12-20652.261357,392,2-2427-21479.11724.300474,358,2891044.8965.3224.421253,253,28988152.9418.1-52639.335956,390,2-55143-59314.--262.001608,375,29-598.23-365.-17649.4456,394,292-17660.-162-46567.606389,461,2940-49490.-480-19743.887329,444,295-19473-1881837.580815,382,29615231.272070-12.89011,244,29680.5.4069839148.044984,276,2998.42158551.8-10137.447673,29-9751.856-7745.88-882.262239,289-1195.85-235.750-47938.773123,44-51613.-52550.993-26550.641238,33-2958-23758.47970-2823.261207,40-4306.-5773.504-4275.12284,342,30.1033139.706-3.74347,321,3309.22415-111.-1960.266247,329-2111.9168-2118.-540.269383,263,37.403999,-231-27083.090613-30425.810983,-27294-17519.03039-17887.820247,3-1605-29674.6029-24125.227277,426-2384-35801.5579-37157.584868,455-3800-52313.8120-49952.459286,45-5437--43619.8767-41465.328151,34-4296--9084.9665-8819.148739,372,-1018-56760.928-52393.413254,460,-528--27381.03-28654.516487,455,3-258631.719344705.005045,212,315-22379.30577-17864.116269,330,3-1-2599.597723-3094.12966,351,317--7659.13367-7231.08579,349,3187--49993.965-50566.506624,431,-5081287.630893387.383689,254,32391-331.4069-548.812777,357,32-24-30363.984-35933.63752,427-31235.-44995.16-55046.874612,486-52557.-47541.63-51012.652141,470-51138.-6907.741-4863.82071,369,3-5904-3059.332-4231.821176,355,3-4015-34682.74-39692.638031,464,-36974-14667.61-14357.866246,341,-12729-844.6943-1076.409976,339,-1128-2521.1192-2488.030026,343,-2876148.092186246.519998,229,33198-45449.715-46265.231273,4-48491.0-9212.6536-10886.663784,3-12641.-55077.5834-52123.910751,3-51250-45202.08776-45844.244147,4-41718-14898.34909-13511.480125,3-16576-50066.18350-48842.62774,47-48943-943.515759-858.334754,328,-959-35346.2969-31506.143949,4-30848.-379.64967,-295.152095,38511.4-1352.244538-822.064381,3-1699.0-55709.8662-57898.593448-55242.4-46908.71496-48475.32854-43723.34-2130.241488-1034.709606-1717.09-4410.979105-3408.660602-3193.71-51134.0595-50684.738014-52020.0--39176.7082-34312.366137-30407.80-50509.5763-41993.909515-48701.91-8407.6384,-3864.775848,-2404.-22297.156323-21191.626556-25351.-41188.412423-40190.389743-47532-57660.256948,-53449.894317-52218-30135.814383,-28367.564707-28776-3999.425041,3-3418.146944,-3520-20606.937917,-21820.5927-17133.6-519.434039,-974.134486,2-541.9-25783.51118-31105.762489-32656.4-19351.87017-20471.326844-22323.7-43705.7996-44188.213838,-44343.5246.593263,-51.274098,299,3615-44352.1927-48896.099693,346,362-218.541601,223.606146,30176.15-9052.58271-7483.145497-9308.740280.69425,2220.355601,294.135-42142.03242-40245.4739-39578.331-57152.274-59890.83187-53144.3173-59183.838-49490.541-58381.90437,-454.16545-456.9366-584.991151,-7072.164-5923.4039-5761.869585-20183.440-17566.13-20453.46127,--79.904676-79.8346-96.069787,3-59586.882-55475.6-55824.580539,--907.2618-524.0054-805.637129,--43422.74-47069.52-42635.30009-38-12421.40-14377.8-12561.0657-1505-30739.90-28709.3-25236.8403-3283-17958.01-19898.-18484.73000-185-43152.-44408.201-41592.77584-393-2602.-2484.06183-3221.325873-42-4785-6987.082185-6057.218398,35-318-34588.314808-34677.263289,37-969-10406.653945-9728.725324,39-1770-14521.41559-20280.724971,43-3921-41294.01462-41201.351027,44-4534-46359.16755-43380.183698,46-996-11728.019449-7747.63662,406-2843-955.13971,-1582.506562,349--45550.072979,4-40100.910956,44--35193.494852,3-39273.839502,386--894.068457,303-511.985183,30-2-22348.463106,3-21980.605198,39-7-6339.670285,42-8833.638534,41-5-53884.379192,4-55781.841797,4-59-57778.458321,3-57937.735368,3-50-53967.634378,4-50431.211956,4-24208.057169,434,-20495.265875,4206171.920967,293,185.911808,2-25-2224.117455,31-2049.1553,3-7737.763525,330,-4691.565344,33-8101-8040.765499-7610.551005,256.700-10.96207,24-9.281928,2-28645-28387.76109-33042.265949,3-7990-10723.307814-7085.747824,2-250-27220.976722,-28486.036895,3-479-51541.188239,-51621.765525,-3155-29732.694694,-30430.58062,4-5122-3832.749477,-3618.890126,3-343-2794.137095,4-4056.429458,-3242-5267.308943,3-3591.213839,-3712-36029.960111,-37321.420583,-2212-23400.537874,-18933.123249-39776-35287.713987,-37201.812094-4093.-2629.278153,2-2253.145691-22754-17808.476174-25618.476515,-40563-39357.709006-44547.378326,97.656250.505495,299.508351,2-17465-19619.96896-16836.86307,30168.30205.838782,353.475439,35-51208-46725.2798-48395.043371,46-27139-35900.3315-28624.073157,42-583.7-235.591764-696.618998,25-515.-444.58278,3-167.002023,34-246-1926.240435,-2385.796981,33-132-16381.80399,-14834.413332,3239.445.533675,292258.214519,-553-57523.188535,4-55372.682236-1686-17121.565628,4-16426.643959359.8201.461965,362,263.631992-53706.579317,451,42-55129.299461-19868.714916,405,42-19942.725836-46369.122706,445,42-50604.675735-40595.517597,388,43-43103.128908-51650.816134,463,43-51279.77899,-7098.59981,317,432-9582.029748619.78395.185495,331387.015317-61.82121.325429,21968.029321-598.05-843.2619,252-1150.57071-2154-19898.563509,4-16907.679913447.7454.580977,308,462.945916188.6131.4307,210,43273.447137-72-4015.569117,356,-8467.816802-14-11247.09379,351,-12186.564285-370.978322,410,4401-508.967509-438.210536,366,4410-1594.5363-876.851264,330,44191.-771.3043-51428.269066,437,4431-48140.6204-6982.555279,285,4438-8957.83497-81.758986,313,44464.449.37929-24038.814342,449,445-30543.43922-35657.574241,401,446-41086.4764-54808.483348,467,448-47775.94994-63674.938685,460,44-54330.552957-1501.522836,408,450-1038.707719-23464.340256,443,4-18827.323313,-21296.742543,392,4-23100.335498,-50626.263431,428,4-39678.412329,-17747.599962,442,4-21165.908428,61.275747,252,45583-65.524903-33003.246,330,45674-39477.380-4790.786935,334,45765.-4431.051540.37314,236,45830.262266.41-15603.334056,404,45942.-15739.56135.966598,323,46028.209276.95-45746.619869,414,46140.-47641.19-5587.03717,332,46232.40-4081.8-1544.330823,256,46301.76-2049.6-33890.844857,342,46394.0-30890.9-19682.742728,405,46504.5-18543.2-509.253239,264,46575.524-450.7-2057.02857,372,46673.524-2341.-54375.90803,451,46797.71-47444.-32686.191014,327,46887.7-33863.5-8260.971038,302,46969.73-9418.0-530.022784,264,47040.299-699.4-3735.864771,357,47138.28-2863.1-275.587068,378,47239.14-311.10-49704.558938,452,47363-52630.825-42007.386169,401,47471-46023.394-46131.959313,469,47598-43311.835-16.337113,303,47679.80-75.954547.307235,332,47761.2248.9355-44870.914951,388,4786-47502.3791-18396.52077,354,47964-17161.520-8418.180535,337,48056.-9148.252-41689.22938,335,48146.-40276.62-7042.641535,360,48247.-8367.000-37679.573612,419,48360-35041.091-43136.959964,408,4847-40946.1117-52092.033326,492,486-51619.53966-1.454584,253,48674.-134.1764-57919.548921,447,4879-53519.3323-26641.038694,401,4890-23595.0121202.77562,294,48977.77190.1701076.045923,358,49064.9977.6697-760.77557,311,49148.8-2030.39567.780456,220,49207.537492.6-24319.471719,355,49304.5-24463.3-46705.60321,443,49424.24-46808.-4338.503247,403,49531.685-5737.-8356.069734,407,49639.758-8325.299.846943,211,49693.51422197.-42161.783266,422,49806.09-43256.-652.347365,341,49895.5857-1514-24803.866242,448,50016.026-29273257.263481,203,50070.5990836-31309.999288,460,50190.4550-3180-49120.228586,448,50311.794-52170-14742.284919,446,50431.60-14475.-47510.599848,380,50535.1-44586.6-25951.686662,403,50644.4-26479-48173.933529,487,50775.257-39166-12439.859306,327,50861.195-15176-15403.601442,384,50967.898-15466-6956.565945,293,51047.3455-6697-857.727012,300,51125.33346-739-18671.651801,451,51245.496-14961-12669.965881,352,51340.888-12923-16938.634204,317,51425.560-18798-52593.205723,459,51551.717-53816-8127.834831,389,51657.8952-8010-2355.884995,298,51737.4114-4999-50874.501555,474,51866.6-53814.9-44028.556457,460,51990.-42899.91-2854.701945,357,52084.-1481.800-518.282597,364,52176.-1219.621-656.687082,339,52264.8-455.896-55553.677293,474,5239-47778.9709-51192.538418,379,5249-50843.3668-4776.705872,359,5259-4332.42771-2067.220878,319,5268-1239.32839287.274004,273,52756.361.496064.405876,303,52836.98220.776-45580.507169,443,5295-45062.1523-45837.747977,487,5309-47488.637-768.675222,237,53154.8-490.63-245.832879,327,53240.97-113.13775.620491,330,53325.377796.77-1738.013886,304,53407.6-2529.43-34373.576053,452,53528.-33960.31-316.7-541.433765,350,53-248.51426.007635,360,53706.361032.9-22432.340412,411,53815.4-22870.3216.120153,278,53890.4129-190.-751.003205,411,54003.3941-673.-38439.501222,439,54122.51-43551.-1908.546095,288,54203.733-1560.951.162548,369,54298.193921040-3638.108607,285,54373.4600-4231-43439.113108,474,54504.064-48719-18999.282703,406,54615.013-2371174.590823,320,54699.94507922-29426.860519,447,54824.35-28116.119.761092,291,54902.40847113-6735.24993,384,55004.5887-7680-6172.962908,347,55100.3673-7915-1015.196862,217,55158.7860-1214-39557.295331,434,55277.239-351999.371467,266,55352.078564-190.892337,233,55414.820615
-613.213528,362,55508.283113--28240.288959,326,55596.887231-38-17423.534059,410,55706.74502-186-50722.062177,479,55837.933-4863-39559.763786,339,55931.9622-3867-44.31968,335,56020.0707342-4102.643054,402,56130.16138-451301.034-9.072549,407,56214.237-29859-31019.159641,368,5631-3061-51619-51936.353457,389,5642-5124-42681-48609.107972,434,5653-4675-156.3-230.247788,274,56612.-29-50444-49681.880109,464,5673-499-26870.-27884.587171,430,5685-265-15467.-15177.784654,408,5696-142-32888.-36384.512662,426,5707-336-2949.5-2804.537033,307,57160-28-40128.-38085.412722,414,5727-3-49842.45-45932.435373,363,5737-4-141.3505-569.172463,293,57452.-22427.84-25766.269006,433,5756-2-50919.19-51416.449669,421,576-55-28248.90-25432.838039,382,577-30-50163.81-51499.07915,480,5791-46-43431.8-45323.587638,460,5804-4-17756.14-15306.121127,300,5812-1-52893.84-53999.070002,438,5824-5-52285.73-51683.911443,468,5837-4-14085.6-15111.750173,330,58463-1-5834.03-5936.534248,322,58551.-459.2622554.606138,342,58640.-48076.92-52199.277476,462,58764--1157.428-1218.89168,347,58857.-59499.29-54016.476845,425,58974.-620.8568-503.232643,332,5906-374.63615-270.539666,328,59156-3986.0337-3615.343572,326,59244-27117.155-27847.786465,480,5937-59483.71-59511.002064,414,59488.-2938.726-4679.015122,349,59581.-51709.41-50155.933282,469,5970-23710.8940-23222.340711,409,598-53501.31466-50654.293614,409,599-32358.21305-25390.840218,477,600-762.041258,-906.288894,367,601-51412.1445,-48482.128757,360,6-729.-49379.04-449.63797,241,60-5082.59026,3-5330.877662,387,6-915.036747,32-517.470219,322,6-11865.013956,-10548.856796,421,6409.742281,343496.362063,369,6-40345.418363,-35440.353954,358,6218.863072,2878.797624,285,608-47905.78112-48988.708595,435,609198.810336,2199.828809,299,610-6663.045245-8558.608803,416,611-2029.630445-2886.360555,288,612-4089.52578,-3678.673993,264,61-34634.191129-33405.72675,455,614-3387.111313-3821.844193,329,6-28008.354809,-25758.862119,458,-37038.731358,-32958.196028,443,6-11122.17577,3-15358.091968,354,-50526.275395,4-52039.023219,467,-25311.66232,43-18738.155686,432-194.551662,285,-53.626337,286,-33730.275232,4-29754.171503,437,544.619532,360,522.583072,362,-9070.770575,29-9377.25624,296,6-17022.294322,-19280.747432,352,-5082.912426,33-4220.810786,327,-47972.801289,4-46675.811634,450,-40652.035606,4-39696.274353,428,509.0531,253,62335.758434,24-43828.48757,448,-46648.471461,4-37050.124277,362,-38700.939404,3-7072.202782,386,6-9224.009359,3-1312.536254,303,6-823.223156,30-16440.381443,344-16857.127161,35-32319.325333,476-33759.711326,47-58634.349842,463-58459.928368,46-12877.393221,444-11072.658961,44-46841.037736,436-45245.143819,43381.626023,282,63-867.950107,3-300.03047,301,640-854.700708,379.414149,352,64267.584319,35-23193.93136,329,-21888.701632,-46790.158643,403,6-48705.858959,-40787.301391,329,6-38502.309198,-207.672274,371,644-341.52454,3-33211.506949,408,-39396.276426,4-50501.05926,459,6-48396.99872-34568.989053,381,648-34290.122981,385,64879-31519.522402.6091-2220.201412,413,6496-4317.76545503.089059,344,65048.438.74210-1297.805554,307,6512-656.163088-46049.07983,469,652-54327.435473,471,6531-52723.5534-1632.7061304.392819,378,65413.2402.3572-1146.323181,391,65508-1081.7603-385.75739,329,65592.210.26742-53059.555453,467,657-55265.97426-25008.398859,343,658-27248.07699-11637.290426,399,659-10485.92147283.783857,364,65998.382.84702310.765138,248,66063.322.02593-22530.922535,429,661-18527.70363-50958.635177,484,662-50010.55982-13753.180731,279,663-13433.89308-56046.992925,412,664-51894.50946-30075.161634,364,66-31955.635103-17714.857451,348,66-17271.833411-11834.993816,444,66-9801.047778,-10561.600186,324,6-12123.835936,-36461.044549,464,6-35570.927087,-864.841427,272,670-1151.550025-21647.864599,351,67-21311.744475-48003.594316,452,67-46937.102517-44408.495186,469,67-40527.54744,-19770.792438,438,6-24575.485098,-1336.219923,355,67-1479.340926,-53713.177705,450,6-55018.260409,-38179.790085,455,6-42421.691455,-1726.702391,316,67-2189.088624,-467.970023,303,680-1674.277549-43454.512411,447,68-54098.20069,-19519.311253,411,6-16839.559235,-41475.761979,468,6-44408.327336,-60121.771317,485,6-53210.626519,-24010.311865,439,6-30029.909964,-40783.887864,459,6-40814.140642322.496525,408,68808478.555066-150.791507,282,6888-83.143779,-39201.183374,469,6-33427.406978,-14684.530049,356-15582.886731,35-15733.8367,417,6-9244.982335,421,6-16829.164481,328.716231,2-22460.228899,447,-26442.819284,680.191292,310,6945492.87409,2-32058.890355,429,-30774.619729,4-4985.548936,400,6-4803.162054,3-49862.654423,429,-52051.320448,4-51890.143903,430,-52372.574531,4-717.908261,307,6912.341555,307-52976.439721,44-52737.447007,443-41878.085309,38-40523.330597,380301.289137,396,7389.507654,398-13549.762109,28-12629.052416,292-57568.559541,35-46831.546844,344-17672.037931,41-16946.340186,415-50872.148616,47-52883.498047,478-21536.340673,43-19671.529503,434-34711.775806,39-34422.588803,394-687.902676,277,-3.963622,288,7-31999.164885-32529.980554,419,71-4629.699552,-6667.471155,332,71-50780.235788-54406.176841,415,71-52808.574279-54523.962719,365,71-2620.436866-3637.836777,282,715-1055.821324-384.179655,344,71606.830055
501.267347,233,7166-7776.79296-8314.715963,411,7176-17278.722-18014.576644,412,71879-7527.8331-10023.953075,309,719-10567.99738-12044.361363,337,720-139.133222,-5.964024,284,72135-32976.665-25015.621649,333,72221-37000.462-41793.182046,398,72330-2814.5611-3472.968571,323,72409-3988.9051-4246.956831,414,72518.715703
350.274914,210,72571.3893
500.425668,189,72625.-2750.055-2179.131127,338,72715.-31347.01-30700.051042,350,72803.-27296.92-22362.786762,409,72913.-20896.14-21079.676236,367,73006.-32817.49-33468.743372,466,73128.-35429.84-41949.66859,435,73240.5-47595.0-46227.001956,412,73345.4-26863.4-31678.647598,454,73469.4272.7950-501.256356,263,73536.-3465.683-3495.018465,343,73621.-98.2761762.422263,356,73715.6263.848664.264532,305,73796.76-14874.-15784.590122,300,73867.55-45125.-51401.74744,473,73991.548-47184-47815.189245,392,74089.867-31079-28310.603901,390,74186.415-15506-17047.71447,438,74295.048-57943-54876.007654,409,74403.724-5654.-6612.433728,284,74470.907-9796.-8648.219213,436,74580.570-54382-54280.032033,396,74679.15390.982745.804774,350,74760.25-35277.-35352.825669,452,74874.51-47095.-43927.003178,429,74990.8180.5772-1.699569,293,75059.49-42631.-38511.954209,462,75182.46-4542.7-6254.784399,316,75271.1-2260.26-2081.532459,286,75342.7-1305.87-1505.385554,386,75436.5-46200.6-40145.003305,464,75563.2150.1326230.568928,270,75628.5-38488.-42098.281139,407,75733.5-35257.3-40316.151364,462,75851.5-38901.5-37657.068119,430,75960.2-45521.9-52156.613679,489,76088.9-46352.-39198.576731,461,76207.9-55184.4-54105.346046,458,76329.3531.8143565.473727,323,76413.6-2302.61-1966.999123,268,76479.-18292.33-16929.887454,382,76585.-14612.99-13976.526142,336,76674.--19199.4-1266.209451,256,76736.-20116.18-24154.012252,427,76849.-56131.71-59556.974822,479,76973.-9060.685-9609.353213,376,77076-1217.7656-1562.431606,301,77150-53703.440-54973.283358,437,77263-55375.023-62176.89244,419,77379.-5846.808-6401.501801,321,77465.-5928.096-7106.912324,313,77539-50204.543-53605.564991,459,77659-4789.7371-4258.975948,443,77769-24417.887-24659.258604,424,77883-32728.856-32132.471111,361,779-52318.42698-63338.638386,457,780-29722.79495-30806.176151,458,782-38324.26861-38433.809989,384,78-26285.366588-22111.058576,440,78-17055.817586-18416.325162,406,78-38289.586041-34623.842096,452,78253.836046,29214.280318,296,78-30712.359097-34978.574039,354,78-57172.556439-58044.1893,464,7892450.274118,428.872226,368,7901-9029.48479-9361.909884,285,7908472.784404,524.718204,325,7916-37241.5995-37464.508124,419,7926-49067.1505-53230.164636,491,7939-34524.7042-36973.103017,393,7949409.051304,436.822419,343,7957-53307.1617-49892.990572,393,7967-34773.7183-33934.258268,380,7977-38565.3160-38234.622491,474,798-22242.50085-18392.134963,314,79-9322.683789,-8692.213853,379,80-3430.561285,-2888.116304,354,80-31493.92153,-27734.578235,432,8534.-28485.565390.393546,250,8-14599.089525,-15341.176593,303,8-26853.909779,-28088.09441,449,80106.891125,35219.229422,356,80-39321.060833-50391.335116,436,80-57901.711271-54327.578868,451,80-48.691737,3-34.867474,358,809200.691-23.2111.519794,261,809-5502.19083-8031.928566,427,8109-2315.51134-2983.043164,288,8116-30783.9300-32567.848518,393,8126-124.449556-410.762954,316,8134-1076.-616.-1186.155436,263,8141-13725.8452-14473.299157,303,814756.225971,3-519.34473,368,815-54243.45678-65144.249196,490,816-9137.07227-15079.211822,413,818-14130.01796-19299.462662,460,819-234.884621,-397.051207,357,820-43612.01492-38527.01152,363,8210-50104.4891-50523.680889,464,822--46405.4030-41021.47837,492,8234--1799.9134-1201.387607,338,82432-38551.509-36460.928025,337,8251-45453.2568-41533.53489,474,82637-7772.8751-7115.813156,351,82722-52019.409-53812.737449,416,82828-53735.663-54072.855218,413,8293--2522.5186-3911.850845,341,83018-1200.7143-1332.754334,351,83102-53564.721-59372.221437,480,8322--5686.070-5545.260932,369,83312.-55696.3-52298.57211,444,83424.9--183.36-442.447953,331,83509.716-280.5227.519532,202,83567.21-33067.-41147.092904,363,83654.0-1054.8-1163.987085,385,83744.3-20816.5-23895.23589,446,83862.47-7966.4-2816.535331,344,83952.96-4418.5-3827.36912,291,84019.959-39141-39419.475138,418,84124.04503.583449.218141,365,84211.7184.9301213.782365,317,84283.5-376.254-103.013367,330,84359.8-4499.29-2247.292578,409,84458.4-8075.65-8639.688257,377,84548.2-4219.57-8427.647234,409,84646.-12290.42-10915.352895,404,84750.-3296.784-4366.735126,318,84834.-598.1828-624.615488,294,84904.-958.0058-732.778431,347,84990.-45100.49-44219.181911,393,85096.-8223.456-6470.578079,291,85161.-3299.2-5124.698096,422,85262.81-57397.-57497.721943,458,85379.43-5962.1-6164.166958,421,85487.-46247.56-49766.578647,394,85585.-2188.426-2477.255556,420,85685-42566.32-45986.628409,438,85795.137.4793831.500059,294,85864.0-233.091-714.490956,395,85961.-64.706767.294369,344,86041.9-47121.3-45576.675173,443,86155.176.21969175.133966,287,86227.-765.7256-1241.289259,287,862-48772.4525-51833.738011,449,8640-44814.4559-44464.673664,412,8650-11223.91-9783.250542,389,86611.4-1578.20-1149.325003,281,86681.3-22012.5-20669.694541,356,86768.1-37016-38119.095511,473,86889.467-5042-50778.538251,472,87009.3241-5890-55047.180567,473,87133.1303-3140-33527.507918,417,87237.3762-4797-52969.027994,391,87337.702-161.3-276.835453,293,87412.760-5076-52414.617524,375,87511.8906-2647-29131.09866,327,87592.6581-5-5782.299682,360,87681.118049-46-53645.90754,431,87798.277771
-496.52381,218,87858.400659
-351.186361,251,87926.843726--17310.447587,326,88010.407747--16631.577938,348,88097.526451--35216.893019,421,88212.480792-4-4436.328941,293,88283.08966232449.499626,321,88357.382658-3-2010.222986,359,88455.19802
542.429278,214,88509.50154
-57075.883174,414,88615.566777--27038.388449,455,88735.048487
4.359319,266,88797.572579
-4057.60242,391,88895.104829
-1061.176843,353,88980.250618
-44771.556466,483,89105.618169
-55927.604429,455,89226.769212
-32871.857632,405,89329.916004
-48122.183014,470,89451.605113
-15710.89457,450,89569.35788
-65706.21067,474,89694.85829
-46751.244718,361,89788.394442
-46264.601937,479,89912.72205
-11081.55413,442,90026.607125
-56285.762191,477,90148.819787
156.489933,339,90233.884377
-12210.049377,285,90305.90208
-34967.564572,460,90422.540724
-28587.066507,458,90542.34662
-31888.81754,362,90632.999686
-39260.204411,415,90737.379526
-47676.445016,469,90860.495448
-22533.442364,447,90973.319364
-54806.122348,460,91094.789439
-47034.647117,372,91188.959457
-55171.909393,459,91310.821936
-43885.753402,434,91422.37258
409.210291,304,91490.100255
-50264.577735,469,91614.471168
-2835.681412,343,91697.984847
-52214.100127,485,91830.588843
360.955029,232,91891.063612--4166.90801,322,91970.415361
-49921.663299,462,92091.791335
-33507.432525,407,92202.101538
-4254.361541,253,92264.535025
100.330991,345,92345.585856
124.772034,346,92433.689833--35906.525456,402,92541.350118
312.671414,188,92591.665902--23377.101805,461,92714.85104
-18076.330741,457,92834.56712
-12785.734919,292,92913.046688
-2266.309139,411,93016.150725
-67537.512973,451,93137.353846
-39448.488961,364,93233.712286
313.96454,364,93323.842031
-2106.283524,290,93398.595813
373.801505,319,93480.798361--54078.283948,448,93599.073625--16003.041033,406,93705.154004263.028355,322,93787.339556
-37360.844261,367,93884.881394
-50281.176164,475,94015.496125
-36291.298325,349,94107.761611
-14899.943375,403,94210.778057
-34296.797825,399,94318.785393
-1274.277572,337,94404.82964
-43751.039458,362,94498.311322
-10492.901338,355,94591.638018
-12427.031406,297,94668.024242
-22901.86602,365,94763.823411
-11009.316611,322,94849.90513
-34123.092182,411,94955.892147
-24377.095359,442,95071.055886
-53654.815254,477,95195.649898
-2739.345855,296,95269.941315
-24887.981942,343,95360.559284
-2360.361612,365,95453.449724
-64799.314538,488,95583.26604
-7623.154742,390,95679.779756
-103.589623,405,95782.743035
353.397377,301,95859.770083
649.348665,198,95914.539023
-55751.244297,447,96030.789036
-936.847498,390,96126.766433
-369.98017,289,96196.76649
-22659.049597,431,96310.449228
-14556.983817,386,96412.508145
-3949.619156,367,96504.766688
-42172.102178,435,96620.549508
-5343.288303,290,96698.123408
-59731.559997,468,96822.140304
-10902.311816,422,96934.798446
-41878.839559,411,97043.49888
-870.854149,329,97127.077708
-12385.155766,409,97234.269469
572.357709,356,97323.81375
-39326.181411,471,97449.896562
-1898.164311,282,97524.535921
171.453892,249,97587.632241
23.802865,288,97664.53564
-5346.406257,310,97749.700224
66.776949,332,97835.393737
-24157.419828,435,97951.841656
-3994.532589,380,98054.50854
-17771.644612,363,98150.440695
-2581.488424,286,98228.243808
-49406.567357,376,98330.735546
-38331.630019,401,98435.667334
-25637.264668,368,98536.110193
-22358.388756,340,98628.910304
-38042.196989,426,98740.099829
-5038.729972,424,98852.457589
-51695.514041,480,98980.853111
-53681.585696,444,99102.702804
487.125296,213,99159.813902
-55320.53274,474,99286.333297
-54553.896037,410,99397.645359
-41062.444633,345,99488.906639
-735.938606,280,99565.912349
-21648.437914,413,99675.335729
-4349.825555,381,99768.012276
-63.041607,393,99864.793332
143.111337,204,99920.777269
465.076599,339,100004.36427
-37369.057429,494,100134.436501
-58308.188461,445,100249.025785
-824.471546,380,100338.746904
-45794.246498,469,100467.447992
-3582.317809,340,100556.410738
442.727815,180,100604.010621
-20370.565855,465,100729.053015
-730.502079,390,100828.655771
-26520.689695,327,100913.750055
671.466468,377,101014.562711
-42023.531831,386,101119.939093
-46655.644888,414,101235.551564
-42038.077099,410,101346.204594
-21600.839911,435,101462.743346
-44820.931876,497,101599.98509
-55267.6307,475,101728.005544
-49432.679261,497,101862.259993
148.920663,285,101939.965276
-23479.017815,382,102042.904346
-12395.7081,368,102145.218341
-1273.376769,278,102221.249908
-41753.286694,352,102311.395113
-383.261646,378,102413.564302
-6153.140106,321,102498.627727
-50039.029999,402,102609.887751
-1156.730752,308,102688.616662
-56867.950607,456,102807.124056
-608.501822,359,102904.355735
-2987.75897,366,103003.776726
-50968.027134,375,103105.05113
-19987.197929,296,103188.461608
-8548.077951,344,103277.72135
-56749.490271,472,103404.723658
