-20226.266359,5263,229366.17864
-20595.630574,4158,229862.414588
-20266.900556,2745,230217.282076
-20087.192152,4875,230980.279511
-20316.973349,2511,231335.627132
-20348.388687,3972,231786.146099
-20791.906567,3563,232021.186419

-20230.439099,4206,230294.65677
-2071.492024,12022,231944.470469

-20232.3745,2899,223309.71823
-20805.140813,3239,223828.38903
-20100.857291,3126,224163.291341
-4508.880919,18326,226716.417296
-20083.583314,2974,227133.7298
-20091.844157,4399,227764.158008
-4240.521142,12674,229598.749318
-20075.016091,4635,230201.26578
-20563.297332,4335,230894.700279
-20666.69123,3643,231380.929601
-20094.373034,3179,231749.915352
1,2846,228819.89942
-20014.176731,13494,230656.514039
-20388.333778,4257,231296.724567
-20157.79808,3006,231626.303033
-20143.246484,2998,232010.055574
